ff d8 ff e0 00 10 4a 46
49 46 00 01 01 01 00 00 00 00 00 00 ff db 00 43
a0 02 8a 00 28 a0 02 8a 00 29 28 00 a2 98 05 14
80 5a 4a 60 14 50 01 45 20 0a 5a 60 25 2d 20 0a
29 80 51 48 02 8a 00 28 a0 02 8a 00 28 a0 02 8a
00 28 a6 01 45 00 14 52 00 a2 80 0a 4a 00 28 a0
02 8a 00 28 a0 02 8a 60 14 50 01 45 00 14 50 02
d1 40 09 4b 40 05 14 00 51 48 02 8a 60 14 52 00
a2 98 05 14 00 51 48 02 8a 60 14 52 00 a2 98 09
45 00 2d 25 00 14 52 00 a2 80 0a 28 00 a2 98 05
14 00 51 48 05 a2 98 09 4b 40 05 14 00 51 48 02
8a 00 28 a0 02 8a 60 14 52 00 a2 80 0a 28 00 a2
80 0a 28 01 28 a0 02 8a 00 28 a0 02 8a 60 14 52
00 a2 98 05 14 80 28 a0 05 a2 80 0a 28 00 a2 80
0a 29 80 51 40 05 14 80 28 a0 02 8a 00 28 a0 02
8a 00 28 a0 02 8a 00 28 a0 04 a2 80 0a 28 00 a2
80 0a 29 80 51 48 02 8a 00 28 a6 02 d2 52 01 68
a6 01 45 00 14 52 00 a2 80 0a 28 00 a2 80 0a 28
00 a2 80 0a 28 00 a2 80 0a 28 00 a2 80 12 8a 00
28 a0 02 8a 00 5a 4a 00 28 a0 02 8a 00 28 a6 01
45 20 16 8a 00 28 a0 02 8a 00 28 a6 01 45 00 14
52 00 a2 98 05 14 80 28 a0 02 8a 00 28 a0 02 92
80 16 92 80 0a 28 00 a2 80 0a 29 80 51 40 05 14
80 28 a6 01 4b 48 02 8a 00 28 a0 02 8a 00 28 a0
02 8a 00 28 a0 02 8a 60 14 52 00 a2 98 05 14 80
28 a0 02 8a 00 29 28 00 a2 80 0a 28 01 69 29 80
51 40 05 14 80 29 68 00 a2 80 0a 28 00 a2 98 05
14 80 28 a0 02 8a 00 28 a0 02 8a 00 28 a6 01 45
20 0a 28 00 a2 80 0a 29 80 94 50 01 45 20 0a 28
01 69 29 80 51 40 05 14 80 5a 4a 00 5a 28 00 a2
80 0a 29 80 51 40 05 14 80 28 a0 02 8a 00 28 a0
02 8a 00 28 a0 02 8a 00 28 a0 02 8a 00 4a 28 00
a2 80 0a 29 80 51 40 05 14 00 51 40 0b 45 00 14
50 01 45 20 0a 28 00 a2 98 05 14 00 51 48 02 8a
00 28 a0 02 8a 60 14 52 00 a2 80 0a 28 00 a2 80
12 8a 00 28 a0 02 8a 00 28 a6 01 45 00 14 52 01
68 a6 02 52 d2 00 a2 80 0a 28 00 a2 80 0a 29 80
51 48 02 8a 00 28 a6 01 45 20 0a 28 00 a2 80 0a
29 80 52 52 01 69 28 00 a2 80 0a 28 00 a2 98 05
14 00 51 48 02 96 80 12 96 98 05 14 00 51 48 02
8a 00 28 a0 02 8a 00 28 a0 02 8a 00 28 a0 02 8a
00 28 a0 41 45 31 85 14 80 4a 28 00 a2 80 0a 29
80 51 40 05 14 00 51 40 05 14 00 b4 52 00 a2 80
0a 29 80 51 48 02 8a 00 28 a0 02 8a 60 14 50 01
45 20 0a 28 00 a2 80 0a 28 00 a2 80 12 8a 00 28
a0 02 8a 60 2d 25 20 0a 29 80 51 48 02 96 80 0a
4a 60 2d 14 80 28 a6 01 45 20 0a 28 00 a2 98 05
14 00 51 40 05 14 80 28 a6 01 45 20 0a 28 00 a2
80 12 8a 00 28 a0 02 8a 00 28 a6 01 45 20 0a 28
01 68 a0 02 8a 00 29 29 80 b4 52 00 a2 80 0a 28
00 a2 80 0a 28 00 a2 98 05 14 80 28 a0 02 8a 00
28 a0 02 8a 00 4a 28 00 a2 80 0a 28 01 69 28 00
a2 98 05 14 80 29 69 80 51 48 02 8a 60 14 50 01
45 00 14 50 01 45 20 0a 28 00 a2 98 05 14 00 51
48 02 8a 00 28 a0 02 92 98 85 a4 a0 61 45 20 0a
29 80 51 40 05 14 80 28 a0 05 a4 a0 05 a2 98 05
14 00 94 b4 00 51 48 02 8a 00 28 a6 01 45 20 0a
29 80 51 48 02 8a 00 28 a0 02 8a 00 28 a0 04 a2
80 0a 28 00 a2 98 05 14 00 51 40 05 14 80 29 68
01 29 68 01 29 69 80 51 40 05 14 80 28 a6 01 45
20 0a 28 00 a2 98 05 14 80 28 a0 02 8a 00 28 a6
02 52 d2 01 28 a0 02 8a 00 28 a0 02 8a 60 14 50
01 45 20 0a 28 00 a5 a6 01 45 00 14 50 01 45 20
0a 28 00 a2 80 0a 28 00 a2 98 05 14 80 28 a6 01
45 20 0a 28 00 a2 80 12 8a 00 28 a0 02 8a 00 ff
d9
